SubjID,Trial,PythonTime,TrackerTime,Steps,EyeX,EyeY,PupilSize,AtResponseOkay,AtShowTrial
testeye,complex_1_a,0,186129.933838,0,508.200012207,381.899993896,1300.0,False,False
testeye,complex_1_a,25,186155.054932,1,507.299987793,378.899993896,1301.0,False,False
testeye,complex_1_a,50,186180.151855,2,508.200012207,378.799987793,1297.0,False,False
testeye,complex_1_a,75,186204.960938,3,510.700012207,380.5,1312.0,False,False
testeye,complex_1_a,100,186229.569824,4,510.0,379.600006104,1305.0,False,False
testeye,complex_1_a,125,186255.362061,5,508.600006104,379.200012207,1310.0,False,False
testeye,complex_1_a,150,186279.702881,6,510.200012207,376.799987793,1310.0,False,False
testeye,complex_1_a,175,186304.486084,7,508.700012207,379.0,1313.0,False,False
testeye,complex_1_a,200,186330.041992,8,510.5,379.399993896,1314.0,False,False
testeye,complex_1_a,225,186354.616943,9,509.399993896,377.600006104,1317.0,False,False
testeye,complex_1_a,250,186379.875,10,511.399993896,375.600006104,1318.0,False,False
testeye,complex_1_a,275,186404.893799,11,510.399993896,376.0,1319.0,False,False
testeye,complex_1_a,300,186429.60498,12,524.5,330.200012207,1326.0,False,False
testeye,complex_1_a,325,186454.558838,13,580.200012207,194.5,1335.0,False,False
testeye,complex_1_a,350,186480.299072,14,587.799987793,187.800003052,1313.0,False,False
testeye,complex_1_a,375,186504.474854,15,589.5,186.300003052,1315.0,False,False
testeye,complex_1_a,400,186530.36499,16,588.900024414,184.0,1316.0,False,False
testeye,complex_1_a,425,186554.620117,17,592.799987793,183.199996948,1316.0,False,False
testeye,complex_1_a,450,186580.12793,18,597.0,182.100006104,1318.0,False,False
testeye,complex_1_a,475,186604.98291,19,599.200012207,180.899993896,1328.0,False,False
testeye,complex_1_a,500,186629.826904,20,691.299987793,154.800003052,1328.0,True,False
testeye,complex_1_a,525,186655.195068,21,833.299987793,127.5,1293.0,True,False
testeye,complex_1_a,550,186680.317871,22,815.900024414,126.800003052,1292.0,True,False
testeye,complex_1_a,575,186705.291016,23,815.700012207,124.900001526,1277.0,True,False
testeye,complex_1_a,600,186730.342773,24,814.299987793,119.699996948,1266.0,True,False
testeye,complex_1_a,625,186755.413086,25,815.900024414,124.699996948,1250.0,True,False
testeye,complex_1_a,650,186780.503906,26,818.299987793,122.800003052,1244.0,True,False
testeye,complex_1_a,675,186805.63501,27,670.599975586,303.299987793,1336.0,True,False
testeye,complex_1_a,700,186831.352051,28,527.400024414,554.0,1311.0,True,False
testeye,complex_1_a,725,186856.301025,29,538.599975586,629.200012207,1306.0,True,False
testeye,complex_1_a,750,186880.721924,30,542.5,629.5,1298.0,True,False
testeye,complex_1_a,775,186905.458008,31,540.599975586,628.099975586,1276.0,True,False
testeye,complex_1_a,800,186931.37793,32,536.700012207,625.799987793,1269.0,True,False
testeye,complex_1_a,825,186955.663818,33,750.0,760.099975586,1288.0,True,False
testeye,complex_1_a,850,186980.630859,34,743.900024414,751.799987793,1281.0,True,False
testeye,complex_1_a,875,187006.177002,35,751.5,753.099975586,1279.0,True,False
testeye,complex_1_a,900,187031.174805,36,752.0,751.299987793,1271.0,True,False
testeye,complex_1_a,925,187055.917969,37,751.099975586,755.599975586,1280.0,True,False
testeye,complex_1_a,950,187080.503906,38,752.0,760.900024414,1292.0,True,False
testeye,complex_1_a,975,187106.081055,39,747.400024414,755.400024414,1302.0,True,False
testeye,complex_1_a,1000,187130.939941,40,1105.19995117,1214.69995117,1193.0,True,False
testeye,complex_1_a,1025,187155.575928,41,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1050,187181.419922,42,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1075,187205.504883,43,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1100,187231.291016,44,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1125,187255.512939,45,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1150,187281.408936,46,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1175,187307.086914,47,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1200,187332.048828,48,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1225,187357.190918,49,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1250,187382.381836,50,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1275,187407.35498,51,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1300,187431.892822,52,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1325,187456.991943,53,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1350,187481.511963,54,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1375,187506.751953,55,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1400,187532.405762,56,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1425,187557.901855,57,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1450,187583.359863,58,-32768.0,-32768.0,0.0,True,False
