Trial,Threshold,ExpectedAccuracy,ExpectedNumSamples
regular_29,1,0.7214,1.0
regular_29,2,0.870211876236,3.34428072481
regular_29,3,0.945537961609,6.03709975079
regular_29,4,0.978239685208,8.64028338226
regular_29,5,0.99148254314,11.0994250935
regular_29,6,0.996693325892,13.4605237369
regular_29,7,0.998720386734,15.7680339076
regular_29,8,0.999505433208,18.0489768097
regular_29,9,0.999808943515,20.3174367282
regular_29,10,0.999926206571,22.5802261324
regular_28,1,0.8176,1.0
regular_28,2,0.952589587658,2.85006037568
regular_28,3,0.989018634968,4.61919365524
regular_28,4,0.99752906476,6.26610912796
regular_28,5,0.999447693917,7.86284152892
regular_28,6,0.999876732051,9.44351508913
regular_28,7,0.999972497276,11.0195449651
regular_28,8,0.999993864232,12.5943038849
regular_28,9,0.999998631153,14.1687269533
regular_28,10,0.999999694621,15.7430634326
regular_23,1,0.541,1.0
regular_23,2,0.581452314636,3.9732836408
regular_23,3,0.620838137098,8.84181490964
regular_23,4,0.658693241018,15.4822674164
regular_23,5,0.694627914941,23.7351115782
regular_23,6,0.728339549861,33.4155438821
regular_23,7,0.75961747609,44.3249349422
regular_23,8,0.788340716675,56.2616032536
regular_23,9,0.814470093409,69.0300205045
regular_23,10,0.838036504539,82.4479279365
regular_22,1,0.3448,1.0
regular_22,2,0.216878258819,3.64847604615
regular_22,3,0.127201976435,7.20614736273
regular_22,4,0.0712328498758,11.0506997455
regular_22,5,0.0387956102392,14.8583888454
regular_22,6,0.0207985124721,18.5258307034
regular_22,7,0.0110541685683,22.0529692012
regular_22,8,0.00584789791071,25.4717578397
regular_22,9,0.00308601479721,28.8158883172
regular_22,10,0.00162639778217,32.1117011738
regular_21,1,0.3028,1.0
regular_21,2,0.158691068478,3.46155102963
regular_21,3,0.0757181351229,6.45459226486
regular_21,4,0.0343566433494,9.44509851218
regular_21,5,0.0152171367875,12.2916547468
regular_21,6,0.00666631936294,15.0101525549
regular_21,7,0.00290619976036,17.6453174527
regular_21,8,0.00126426620183,20.2326869695
regular_21,9,0.000549474739857,22.7943951691
regular_21,10,0.000238715840528,25.3428643083
regular_20,1,0.572,1.0
regular_20,2,0.641074675528,3.9187409869
regular_20,3,0.704755558233,8.53148159306
regular_20,4,0.761344195369,14.5191219649
regular_20,5,0.81001058863,21.5285130993
regular_20,6,0.850699103228,29.224925269
regular_20,7,0.88392242335,37.325791159
regular_20,8,0.910530235629,45.6144706254
regular_20,9,0.931511466474,53.9389333093
regular_20,10,0.947854244796,62.2019784439
regular_27,1,0.4308,1.0
regular_27,2,0.364201166897,3.92482176599
regular_27,3,0.302427733923,8.56527165075
regular_27,4,0.247060490633,14.6207808883
regular_27,5,0.198938880357,21.7529710725
regular_27,6,0.158220626277,29.6340497448
regular_27,7,0.124540770464,37.9799798664
regular_27,8,0.0972023663513,46.5662004218
regular_27,9,0.0753486117239,55.2292267989
regular_27,10,0.0580920238121,63.8595341312
regular_26,1,0.9998,1.0
regular_26,2,0.999999959984,2.00080016
regular_26,3,0.999999999992,3.00120048014
regular_26,4,1.0,4.00160064026
regular_26,5,1.0,5.00200080032
regular_26,6,1.0,6.00240096038
regular_26,7,1.0,7.00280112045
regular_26,8,1.0,8.00320128051
regular_26,9,1.0,9.00360144058
regular_26,10,1.0,10.0040016006
regular_25,1,0.4154,1.0
regular_25,2,0.335509149347,3.88867259228
regular_25,3,0.264043369359,8.36725640572
regular_25,4,0.203146449658,14.0356288578
regular_25,5,0.153367501031,20.4865543126
regular_25,6,0.114040696274,27.3730002643
regular_25,7,0.0838000065506,34.4373517039
regular_25,8,0.0610260147289,41.5105423424
regular_25,9,0.0441430204674,48.4954233545
regular_25,10,0.0317727009507,55.3460164361
regular_24,1,0.8356,1.0
regular_24,2,0.962733975726,2.75765182197
regular_24,3,0.992441855033,4.40204280423
regular_24,4,0.998503890815,5.94164351389
regular_24,5,0.999705294052,7.44495372544
regular_24,6,0.999942004392,8.938176479
regular_24,7,0.999988589131,10.428844231
regular_24,8,0.99999775495,11.918897615
regular_24,9,0.999999558297,13.4088081784
regular_24,10,0.999999913097,14.8986863259
regular_58,1,0.2786,1.0
regular_58,2,0.129788123764,3.34428072481
regular_58,3,0.0544620383914,6.03709975079
regular_58,4,0.0217603147917,8.64028338226
regular_58,5,0.00851745685998,11.0994250935
regular_58,6,0.00330667410791,13.4605237369
regular_58,7,0.00127961326613,15.7680339076
regular_58,8,0.000494566792067,18.0489768097
regular_58,9,0.000191056485344,20.3174367282
regular_58,10,7.37934290644e-05,22.5802261324
regular_59,1,0.5246,1.0
regular_59,2,0.549081192103,3.99034082139
regular_59,3,0.573327052555,8.94232348226
regular_59,4,0.597225533195,15.8090297878
regular_59,5,0.62067107394,24.5266410447
regular_59,6,0.643566362121,35.0161858832
regular_59,7,0.665823781167,47.1856287874
regular_59,8,0.68736651056,60.932198556
regular_59,9,0.708129259574,76.1448510635
regular_59,10,0.728058637126,92.7067630592
regular_56,1,0.8946,1.0
regular_56,2,0.986308960833,2.46481987244
regular_56,3,0.998367228287,3.78890442185
regular_56,4,0.999807352581,5.06647088273
regular_56,5,0.999977298805,6.33524200209
regular_56,6,0.999997325337,7.60259491135
regular_56,7,0.999999684876,8.86973592025
regular_56,8,0.999999962873,10.1368466877
regular_56,9,0.999999995626,11.4039532707
regular_56,10,0.999999999485,12.6710592875
regular_57,1,0.6508,1.0
regular_57,2,0.776453116778,3.66648695992
regular_57,3,0.866188754414,7.28492217004
regular_57,4,0.92345407669,11.2322036257
regular_57,5,0.957417156403,15.1663513396
regular_57,6,0.976691330844,18.9664985747
regular_57,7,0.987356686492,22.622657861
regular_57,8,0.993175988697,26.1631824242
regular_57,9,0.996326821457,29.6216272753
regular_57,10,0.998025720475,33.0255782809
regular_54,1,0.4182,1.0
regular_54,2,0.340664605461,3.89573091781
regular_54,3,0.270813156378,8.4053854629
regular_54,4,0.210707204385,14.1463469738
regular_54,5,0.160996156519,20.7215063252
regular_54,6,0.121212090797,27.7839542203
regular_54,7,0.090202187406,35.0682724714
regular_54,8,0.0665250429911,42.3936388273
regular_54,9,0.0487300206498,49.6507312243
regular_54,10,0.0355139568876,56.7831348548
regular_55,1,0.6032,1.0
regular_55,2,0.697966439624,3.83655890745
regular_55,3,0.778414273133,8.09343817246
regular_55,4,0.842276622217,13.2665357449
regular_55,5,0.890326668654,18.9111758069
regular_55,6,0.925041130653,24.7116936426
regular_55,7,0.949392142979,30.4820252021
regular_55,8,0.966122237169,36.1335067573
regular_55,9,0.977452995198,41.6383426044
regular_55,10,0.985052699294,47.0012305518
regular_52,1,0.4386,1.0
regular_52,2,0.379024294286,3.94057673335
regular_52,3,0.322886622029,8.65374810933
regular_52,4,0.271429232283,14.89060376
regular_52,5,0.225442084638,22.3581364301
regular_52,6,0.185265106681,30.7558527673
regular_52,7,0.150853726036,39.8049498004
regular_52,8,0.121877825358,49.2667328524
regular_52,9,0.0978264028226,58.9505272736
regular_52,10,0.0780991663489,68.7134908227
regular_53,1,0.3828,1.0
regular_53,2,0.277807976345,3.79167275862
regular_53,3,0.192625243854,7.86795450887
regular_53,4,0.128899778489,12.6655365703
regular_53,5,0.084061364821,17.7448223199
regular_53,6,0.0538559079678,22.8401412303
regular_53,7,0.0340999900702,27.8267924019
regular_53,8,0.02142699773,32.6670991311
regular_53,9,0.0133984907545,37.3670100956
